1,1036,"{1574, 10144, 17936, 3954, 11857, 7713, 5018, 17748, 2769, 16384, 8724, 5077, 18208, 13828, 8290, 2305, 261}"
2,2877,"{30, 28}"
3,2524,"{72, 13038, 4122}"
4,2541,"{921, 84}"
5,1579,"{1437, 299, 1446}"
6,2312,"{428, 424}"
7,951,"{533, 490}"
8,2423,"{743, 740, 759, 761, 731, 741}"
9,2857,"{1177, 5631}"
10,1689,"{1709, 1654, 8533, 1650, 1704, 8540, 2479, 1646, 1657, 1663, 1711}"
11,685,"{10495, 2515, 1007, 9681, 14347, 7784, 4708}"
12,1600,"{15702, 2025}"
13,3038,"{13767, 2475}"
14,966,"{1672, 1683, 1720}"
15,2419,"{8711, 2337}"
16,393,"{2141, 2123}"
17,888,"{2699, 2701}"
18,643,"{2875, 8792, 2884}"
19,2147,"{18341, 2857}"
20,1747,"{2904, 2896, 2892, 2898}"
21,103,"{12844, 3778, 17452, 17454, 2907, 1112, 3777, 15167, 6117, 9049, 14516, 9272, 3669, 15157, 9267, 2893, 2905, 8499, 15726, 892, 2912}"
22,2346,"{3188, 3166, 3140}"
23,590,"{3608, 3641, 3610, 3639, 3661, 3600}"
24,2133,"{3762, 3765, 3769, 3735, 3710, 3770}"
25,1340,"{4356, 4273, 4368, 4344}"
26,653,"{17010, 4326}"
27,386,"{4825, 10084}"
28,63,"{9179, 9171, 9164, 16647, 16669}"
29,2814,"{16635, 9172}"
30,1231,"{9634, 4685}"
31,1283,"{4762, 4754}"
32,2583,"{5202, 5129, 5188, 5133, 5213, 5227, 5173}"
33,2731,"{5714, 5718}"
34,837,"{5941, 5904}"
35,2721,"{1243, 2705, 5649, 10272, 2712}"
36,2815,"{3949, 5651, 3960}"
37,2097,"{16605, 5655}"
38,1571,"{6644, 6639, 6645, 6292, 6647}"
39,727,"{6368, 6320}"
40,546,"{4197, 6851, 4214, 6407, 4114, 6486, 4200, 4229, 6490, 6488, 7747, 6443}"
41,1674,"{6615, 6598, 6554}"
42,1359,"{16490, 7130, 7124}"
43,2439,"{8021, 6742, 10384, 15634, 6745, 11915, 4852, 7100, 6938, 10391, 12440}"
44,830,"{9277, 9269}"
45,323,"{7531, 8459, 7534, 7533}"
46,389,"{7842, 7831}"
47,1870,"{9723, 10824, 10812, 10814}"
48,1367,"{13203, 13214}"
49,1377,"{13446, 13416}"
50,33,"{13455, 13432, 13434}"
51,623,"{14476, 14488, 14463}"
52,249,"{8610, 8607, 8613}"
53,630,"{8609, 8620, 8622}"
54,1345,"{17680, 15127}"
55,1897,"{15948, 15954}"
56,1660,"{16316, 16344}"
57,2960,"{9620, 12773}"
58,1769,"{18049, 16736}"
59,1927,"{10369, 15658, 12443, 15641}"
60,2275,"{10382, 10378}"
61,331,"{15651, 10393}"
62,2289,"{17588, 16971, 10681, 10674}"
63,2578,"{11216, 10755, 10727}"
64,1370,"{11057, 11036}"
65,1521,"{11116, 3642, 11114}"
66,2099,"{12361, 12371, 11127, 12403}"
67,2689,"{8680, 12337}"
68,1342,"{7271, 9064, 9511, 12855, 7273, 12861, 12350, 9280, 1205, 7246, 12860, 12858}"
69,2692,"{12747, 12739}"
70,2642,"{12746, 3186, 12714}"
